# classification	method	path	action_type	source
high	POST	/api/v1/aftersales	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	DELETE	/api/v1/aftersales/:id	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	PUT	/api/v1/aftersales/:id	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/:id/approve	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/:id/auto-decide	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/:id/receive	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/:id/refund	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/:id/reject	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/disputes	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/disputes/:id/auto-decide	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	POST	/api/v1/aftersales/disputes/:id/evaluate	refund_issue	backend-go/internal/domain/aftersales/routes.go
high	PUT	/api/v1/aftersales/disputes/:id/status	refund_issue	backend-go/internal/domain/aftersales/routes.go
standard	POST	/api/v1/agent-learning/evaluate	-	backend-go/internal/domain/agentlearning/routes.go
standard	POST	/api/v1/agent-learning/recalculate	-	backend-go/internal/domain/agentlearning/routes.go
high	POST	/api/v1/agent-rules	permission_change	backend-go/internal/domain/agentrule/routes.go
high	DELETE	/api/v1/agent-rules/:id	permission_change	backend-go/internal/domain/agentrule/routes.go
high	PUT	/api/v1/agent-rules/:id	permission_change	backend-go/internal/domain/agentrule/routes.go
high	POST	/api/v1/agent-rules/:id/toggle	permission_change	backend-go/internal/domain/agentrule/routes.go
standard	POST	/api/v1/agent-rules/evaluate	-	backend-go/internal/domain/agentrule/routes.go
standard	POST	/api/v1/agents	-	backend-go/internal/agent/routes.go
high	POST	/api/v1/agents/:id/actions	agent_approve	backend-go/internal/agent/routes.go
standard	POST	/api/v1/agents/rules	-	backend-go/internal/domain/personalrule/routes.go
high	DELETE	/api/v1/agents/rules/:id	destructive_data_change	backend-go/internal/domain/personalrule/routes.go
standard	PUT	/api/v1/agents/rules/:id	-	backend-go/internal/domain/personalrule/routes.go
standard	POST	/api/v1/agents/rules/apply	-	backend-go/internal/domain/personalrule/routes.go
high	POST	/api/v1/ai/actions	agent_approve	backend-go/internal/ai/routes.go
high	POST	/api/v1/ai/actions/:id/approve	agent_approve	backend-go/internal/ai/routes.go
high	POST	/api/v1/ai/actions/:id/execute	agent_approve	backend-go/internal/ai/routes.go
high	POST	/api/v1/ai/actions/:id/reject	agent_approve	backend-go/internal/ai/routes.go
high	POST	/api/v1/ai/actions/:id/review	agent_approve	backend-go/internal/ai/routes.go
standard	POST	/api/v1/ai/chat	-	backend-go/internal/ai/routes.go
standard	POST	/api/v1/ai/moa	-	backend-go/internal/ai/routes.go
standard	POST	/api/v1/ai/run	-	backend-go/internal/ai/routes.go
high	POST	/api/v1/allocation/auto-allocate/:skuId	sync_inventory	backend-go/internal/domain/allocation/routes.go
standard	POST	/api/v1/allocation/cost/:batchId/compute	-	backend-go/internal/domain/allocation/routes.go
standard	POST	/api/v1/allocation/cost/batches	-	backend-go/internal/domain/allocation/routes.go
standard	POST	/api/v1/allocation/rules	-	backend-go/internal/domain/allocation/routes.go
high	DELETE	/api/v1/allocation/rules/:id	destructive_data_change	backend-go/internal/domain/allocation/routes.go
standard	PUT	/api/v1/allocation/rules/:id	-	backend-go/internal/domain/allocation/routes.go
standard	POST	/api/v1/allocation/warehouses	-	backend-go/internal/domain/allocation/routes.go
high	DELETE	/api/v1/allocation/warehouses/:id	destructive_data_change	backend-go/internal/domain/allocation/routes.go
standard	PUT	/api/v1/allocation/warehouses/:id	-	backend-go/internal/domain/allocation/routes.go
standard	POST	/api/v1/approval	-	backend-go/internal/domain/approval/routes.go
standard	PUT	/api/v1/approval/:id/review	-	backend-go/internal/domain/approval/routes.go
public	POST	/api/v1/auth/login	-	backend-go/internal/auth/routes.go
